time,avg temperature(C),max temperature(C),min temperature(C)
2022/1/10 11:00:00,8.3,8,1
2022/1/10 12:00:00,8.6,8,1
2022/1/10 13:00:00,8.8,8,1
2022/1/10 14:00:00,9.3,8,1
2022/1/10 15:00:00,9.8,8,1
2022/1/10 16:00:00,9.4,8,1
2022/1/10 17:00:00,8.2,8,1
2022/1/10 18:00:00,8.1,8,1
2022/1/10 19:00:00,8.0,8,1
2022/1/10 20:00:00,7.0,8,1
2022/1/10 21:00:00,7.4,8,1
2022/1/10 22:00:00,6.7,8,1
2022/1/10 23:00:00,5.9,8,1
